       1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2,
       1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2,
       1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2,
       1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2,
       2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1,
       2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1,
       1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1,
       1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1,
       2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2,
       2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1,
       1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1,
       1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2,
       2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2,
       2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2,
       2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2,
       2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2,
       1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1,
       1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1,
       1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1,
       2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2,
       1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1,
       2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1,
       2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2,
       2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2,
       1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2,
       2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1,
       2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2,
       1, 2, 2, 2, 2, 1, 1, 2, 2, 2]), 'train_metrics': {'accuracy': 1.0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0}, 'test_metrics': {'accuracy': 0.963, 'precision': 0.9612068431106359, 'recall': 0.963, 'f1': 0.9620401771867537}, 'confusion_matrix': array([[  0,   0,   2],
       [  0, 461,  13],
       [  0,  22, 502]]), 'classification_report': '              precision    recall  f1-score   support\n\n        High       0.00      0.00      0.00         2\n         Low       0.95      0.97      0.96       474\n      Medium       0.97      0.96      0.96       524\n\n    accuracy                           0.96      1000\n   macro avg       0.64      0.64      0.64      1000\nweighted avg       0.96      0.96      0.96      1000\n', 'feature_importance':                                Feature  Importance
37               Compliance_Risk_Score    0.312695
9   Sustainability_Report_Availability    0.127049
25                    Resilience_Score    0.119177
8                     Compliance_Level    0.088479
30            ESG_Compliance_Composite    0.054996
38              Operational_Risk_Score    0.037588
13                         Defect_Rate    0.031562
36            Environmental_Risk_Score    0.029040
39                Financial_Risk_Score    0.020892
14           Financial_Stability_Score    0.016493
22       Operational_Reliability_Index    0.011000
32           Sustainability_Risk_Index    0.010867
2                  Environmental_Score    0.007910
1                            ESG_Score    0.007836
7               Renewable_Energy_Usage    0.007833
18                Supplier_Audit_Score    0.007403
20               Logistics_Distance_km    0.007363
24              Green_Efficiency_Score    0.007216
16             Labour_Compliance_Score    0.006878
5            Carbon_Emission_Intensity    0.006640
21          Emission_to_Capacity_Ratio    0.006620
11                 Production_Capacity    0.006582
31         Social_Responsibility_Score    0.006551
15                          Cost_Index    0.006332
6          Waste_Management_Efficiency    0.006201
23             LeadTime_Capacity_Ratio    0.006139
17                     Diversity_Index    0.005769
10                      Lead_Time_Days    0.005706
4                     Governance_Score    0.005545
12               On_Time_Delivery_Rate    0.005233
3                         Social_Score    0.005067
34                  Country_Population    0.003926
35            Country_Carbon_Intensity    0.003889
33               Country_CO2_Emissions    0.003282
19              Incident_History_Count    0.002738
0                        Supplier_Tier    0.001504
28                 Avg_Governance_Risk    0.000000
29                     Avg_Social_Risk    0.000000
26                  Avg_ESG_Risk_Score    0.000000
27                Avg_Environment_Risk    0.000000}}
